CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;01.09.2025;0.062;0.061;0.047;0.044;0.036;0.035;0.04;0.038;0.059;0.065;0.056;0.041;0.039;0.043;0.046;0.036;0.037;0.047;0.062;0.073;0.051;0.036;0.041;0.035;0.042;0.052;0.031;0.072;0.135;0.091;0.088;0.035;0.001;0.025;0;0;0.002;0.035;0;0;0.017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0;0;0.179;0.026;0;0;0;0;0;0;0;0.139;0.259;0.331;0.21;0.285;0.222;0.213;0.155;0.102;0.066;0.087;0.09;0.082;0.08;0.092;0.098;0.089;0.064;0.047;0.064;0.068;0.063;0.052;0.036;0.04
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;02.09.2025;0.052;0.041;0.042;0.033;0.035;0.068;0.074;0.052;0.032;0.033;0.042;0.039;0.052;0.039;0.038;0.055;0.063;0.054;0.054;0.038;0.036;0.041;0.032;0.037;0.059;0.089;0.064;0.073;0.114;0.134;0.027;0.001;0;0;0;0;0.001;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0;0;0;0;0;0;0;0.278;0.183;0;0;0;0;0;0.007;0.02;0.037;0.056;0.079;0.113;0.127;0.115;0.072;0.064;0.068;0.079;0.045;0.061;0.064;0.055;0.043;0.048
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;03.09.2025;0.039;0.04;0.032;0.033;0.038;0.056;0.07;0.064;0.036;0.041;0.039;0.046;0.049;0.04;0.04;0.047;0.062;0.07;0.056;0.038;0.034;0.039;0.037;0.05;0.052;0.08;0.049;0.099;0.098;0.016;0;0;0.002;0.204;0.006;0;0;0;0.022;0.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0;0;0.002;0.01;0.067;0.04;0.039;0.052;0.086;0.097;0.086;0.078;0.062;0.059;0.066;0.063;0.062;0.039;0.034;0.07;0.059;0.068
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;04.09.2025;0.053;0.031;0.041;0.037;0.035;0.046;0.042;0.038;0.055;0.058;0.059;0.055;0.044;0.042;0.034;0.035;0.036;0.048;0.052;0.044;0.057;0.064;0.05;0.048;0.041;0.039;0.099;0.07;0.037;0;0.008;0;0.001;0.182;0.049;0;0;0.39;0;0;0;0.044;0.009;0;0;0;0;0.159;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0.02;0.062;0.075;0.217;0.094;0.073;0.089;0.049;0.072;0.057;0.065;0.061;0.05;0.054;0.081;0.078;0.088;0.067;0.06;0.057;0.066;0.064;0.037;0.036;0.045;0.061
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;05.09.2025;0.074;0.065;0.039;0.041;0.038;0.032;0.054;0.044;0.036;0.042;0.043;0.062;0.081;0.056;0.035;0.037;0.035;0.04;0.052;0.04;0.035;0.034;0.052;0.06;0.064;0.047;0.073;0.092;0.084;0.102;0.069;0.053;0.001;0;0;0;0;0;0;0;0;0.047;0;0;0;0;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.109;0;0.001;0.161;0.009;0.015;0.034;0.054;0.072;0.062;0.057;0.063;0.081;0.102;0.075;0.058;0.055;0.055;0.061;0.06;0.031;0.037;0.043;0.042
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;06.09.2025;0.046;0.064;0.059;0.055;0.038;0.043;0.041;0.042;0.034;0.03;0.042;0.051;0.036;0.039;0.041;0.059;0.074;0.055;0.031;0.037;0.035;0.035;0.052;0.041;0.031;0.035;0.043;0.03;0.012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0;0;0;0;0.005;0.043;0;0;0;0;0;0.451;0.254;0.015;0.005;0.017;0.035;0.06;0.082;0.089;0.069;0.054;0.058;0.06;0.077;0.077;0.055;0.055;0.064;0.08;0.088;0.097;0.06
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;07.09.2025;0.042;0.043;0.041;0.044;0.051;0.039;0.038;0.042;0.039;0.061;0.078;0.062;0.035;0.035;0.039;0.043;0.052;0.042;0.033;0.037;0.044;0.04;0.064;0.064;0.06;0.04;0.035;0.041;0.025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0.185;0.503;0.048;0;0;0.006;0.015;0.032;0.073;0.071;0.071;0.093;0.071;0.059;0.062;0.056;0.054;0.076;0.053;0.04;0.07;0.061;0.059;0.051;0.044
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;08.09.2025;0.036;0.034;0.031;0.038;0.042;0.045;0.044;0.063;0.059;0.064;0.042;0.047;0.043;0.038;0.039;0.036;0.042;0.057;0.039;0.055;0.063;0.058;0.042;0.055;0.032;0.086;0.065;0.066;0.077;0.083;0.02;0.004;0.03;0;0;0;0.014;0.134;0;0;0.001;0.007;0;0;0;0;0.036;0.221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0;0;0;0;0.009;0.04;0.051;0.052;0.068;0.093;0.093;0.091;0.064;0.062;0.056;0.055;0.061;0.053;0.045;0.043;0.058;0.066;0.065
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;09.09.2025;0.054;0.04;0.029;0.039;0.037;0.034;0.052;0.056;0.054;0.059;0.038;0.032;0.049;0.043;0.04;0.038;0.035;0.045;0.068;0.063;0.064;0.035;0.034;0.037;0.081;0.089;0.077;0.097;0.067;0.072;0.056;0.053;0.009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.07;0.424;0.072;0;0;0.02;0.025;0.053;0.074;0.082;0.08;0.073;0.09;0.068;0.072;0.066;0.057;0.06;0.057;0.044;0.082;0.064;0.057;0.043;0.034
CH1035501234500000000000000000859;1-1:1.29.0*255;KWH;10.09.2025;0.033;0.056;0.035;0.035;0.039;0.03;0.062;0.076;0.056;0.045;0.032;0.03;0.042;0.051;0.039;0.042;0.031;0.046;0.064;0.074;0.058;0.032;0.029;0.041;0.071;0.066;0.06;0.1;0.09;0.106;0.069;0.293;0.097;0;0;0.409;0.155;0;0;0;0;0;0.013;0.01;0;0;0;0.006;0.023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.131;0.436;0.213;0.031;0.053;0.085;0.105;0.08;0.08;0.075;0.073;0.079;0.069;0.065;0.062;0.058;0.05;0.076;0.076;0.064;0.036
